real_timestamp,Zone,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
15.1402,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,-15,8,-15,9,-14,9,-14,10,-13,9,-12,10,-12,10,-11,9,-11,10,-11,10,-10,10,-10,9,-10,9,-10,9,-9,9,-9,9,-9,8,-8,8,-9,8,-9,8,-9,8,-8,8,-8,8,-9,7,-9,7,-9,0,0,6,-8,6,-9,6,-9,5,-9,6,-9,6,-9,5,-9,5,-9,4,-9,4,-9,4,-9,3,-9,3,-10,3,-9,2,-9,2,-9,2,-10,1,-10,1,-10,1,-10,0,-11,0,-11,0,-11,-1,-12,-1,-12,-1,-12,0,0,0,0,0,0,0,0,0,0
15.1497,1,84,-64,4,0,0,0,0,0,0,0,0,0,-9,-15,-7,-16,-7,-15,-6,-16,-6,-16,-5,-16,-4,-15,-3,-15,-3,-15,-3,-15,-3,-14,-2,-14,-3,-14,-2,-14,-2,-14,-2,-13,-2,-13,-2,-12,-2,-13,-2,-13,-2,-12,-2,-12,-2,-11,-3,-12,-2,-12,-3,-11,0,0,-3,-11,-3,-11,-3,-11,-3,-10,-4,-11,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-9,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-8,-8,-9,-8,-9,-8,-9,-8,0,0,0,0,0,0,0,0,0,0
15.1626,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,8,-17,7,-17,6,-18,5,-18,4,-17,3,-17,3,-17,3,-16,2,-17,2,-16,2,-15,1,-15,1,-14,0,-14,0,-14,0,-14,0,-15,-1,-15,0,-15,0,-15,1,-15,1,-14,1,-13,2,-13,1,-12,1,0,0,-11,1,-12,1,-12,1,-12,1,-12,1,-13,2,-12,2,-12,3,-11,3,-11,4,-11,4,-10,4,-9,4,-10,4,-9,4,-10,5,-10,5,-10,6,-10,7,-10,7,-10,8,-9,8,-9,9,-9,9,-9,8,-9,8,0,0,0,0,0,0,0,0,0,0
15.1712,1,84,-64,4,0,0,0,0,0,0,0,0,0,-4,18,-5,18,-6,18,-7,17,-8,17,-8,16,-8,15,-9,14,-9,14,-9,13,-8,13,-9,13,-9,13,-9,13,-9,12,-8,12,-8,12,-7,11,-8,11,-7,10,-8,11,-8,10,-7,10,-7,11,-7,11,-7,11,0,0,-7,10,-6,10,-6,10,-5,10,-5,10,-5,10,-5,10,-5,10,-4,10,-4,10,-3,10,-3,10,-3,10,-2,10,-2,10,-2,10,-1,11,-1,11,-1,11,-1,11,0,11,0,12,1,11,1,12,2,12,2,12,0,0,0,0,0,0,0,0,0,0
15.1799,1,84,-64,4,0,0,0,0,0,0,0,0,0,-10,-17,-9,-18,-8,-17,-8,-18,-6,-17,-6,-17,-5,-17,-5,-17,-4,-16,-4,-16,-4,-16,-4,-15,-4,-15,-4,-15,-3,-15,-3,-14,-3,-14,-3,-13,-3,-14,-3,-14,-3,-13,-3,-13,-3,-13,-4,-13,-4,-13,-4,-13,0,0,-4,-12,-4,-12,-4,-12,-5,-11,-5,-11,-5,-11,-5,-11,-5,-10,-5,-10,-6,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-8,-8,-8,-8,-8,-9,-8,-9,-7,-9,-8,-9,-8,-10,-8,-10,-7,-11,-7,-11,-7,-12,-7,0,0,0,0,0,0,0,0,0,0
15.1897,1,84,-64,4,0,0,0,0,0,0,0,0,0,11,-20,11,-13,12,-13,8,-16,11,-12,13,-15,11,-12,13,-10,12,-10,12,-10,13,-10,12,-10,12,-10,11,-10,11,-10,10,-9,10,-9,10,-8,10,-9,11,-9,10,-8,10,-9,10,-8,10,-9,9,-9,9,-9,0,0,8,-9,8,-8,8,-9,7,-9,8,-9,7,-9,7,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-10,4,-10,4,-10,4,-10,4,-11,3,-11,3,-11,2,-11,3,-12,2,-12,2,-12,1,-13,1,-13,1,-13,0,0,0,0,0,0,0,0,0,0
15.202,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-9,17,-8,16,-7,17,-7,17,-5,16,-5,16,-4,16,-4,15,-3,15,-3,15,-3,15,-3,15,-3,15,-2,14,-2,14,-3,14,-3,13,-3,13,-2,13,-1,12,-2,13,-2,12,-2,12,-3,12,-3,12,-3,0,0,11,-3,11,-3,11,-4,10,-4,11,-4,10,-4,10,-4,9,-4,10,-5,10,-6,9,-6,8,-6,8,-6,9,-6,8,-6,8,-7,8,-8,8,-8,8,-8,7,-8,7,-9,7,-9,7,-10,7,-11,7,-10,7,-11,0,0,0,0,0,0,0,0,0,0
15.2096,1,84,-64,4,0,0,0,0,0,0,0,0,0,-6,-18,-6,-19,-5,-18,-4,-19,-3,-19,-3,-19,-1,-18,-1,-18,-1,-17,0,-16,-1,-17,-1,-16,-1,-16,-1,-16,0,-16,0,-15,0,-15,0,-14,0,-15,0,-14,0,-14,0,-14,0,-13,-1,-14,-1,-13,-1,-13,0,0,-1,-12,-1,-12,-2,-12,-2,-11,-2,-12,-2,-12,-3,-12,-3,-12,-3,-11,-3,-10,-4,-10,-4,-10,-5,-10,-5,-10,-5,-9,-6,-10,-6,-10,-7,-10,-7,-10,-7,-9,-7,-9,-8,-10,-9,-9,-10,-9,-9,-9,-10,-9,0,0,0,0,0,0,0,0,0,0
15.2257,1,84,-64,4,0,0,0,0,0,0,0,0,0,-19,-6,-19,-7,-19,-7,-18,-8,-18,-9,-16,-9,-16,-9,-15,-10,-14,-9,-14,-10,-14,-10,-14,-9,-13,-10,-13,-10,-13,-10,-13,-9,-12,-9,-11,-9,-12,-9,-11,-9,-11,-9,-11,-8,-11,-8,-11,-8,-11,-8,-11,-7,0,0,-11,-7,-11,-6,-11,-6,-11,-6,-11,-6,-11,-5,-10,-5,-11,-5,-11,-4,-11,-4,-11,-3,-11,-3,-10,-3,-11,-2,-11,-2,-11,-1,-11,-1,-11,0,-12,0,-12,0,-12,0,-12,1,-13,1,-13,2,-13,1,-13,2,0,0,0,0,0,0,0,0,0,0
15.2323,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,-8,-15,-9,-15,-10,-15,-10,-14,-10,-13,-10,-12,-11,-12,-11,-11,-10,-11,-11,-11,-11,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-9,-9,-8,-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-9,-9,-8,-9,-8,0,0,-8,-7,-9,-7,-9,-7,-8,-6,-8,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-3,-9,-4,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-11,-1,-11,-1,-11,-1,-12,0,-12,0,-12,0,0,0,0,0,0,0,0,0,0,0
15.2415,1,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-15,-4,-19,-4,-17,-2,-17,-4,-16,-2,-15,0,-15,-1,-15,0,-16,-1,-15,-1,-15,0,-15,-1,-14,-1,-14,0,-13,-1,-13,-1,-13,-1,-13,-2,-12,-1,-12,-1,-12,-1,-12,-2,-11,-2,-12,-2,-12,-3,-11,0,0,-3,-11,-3,-10,-3,-10,-4,-9,-4,-10,-5,-10,-4,-10,-4,-10,-3,-9,-4,-6,-6,-9,-6,-7,-6,-8,-7,-7,-7,-6,-8,-7,-8,-6,-8,-5,-9,-5,-9,-5,-10,-5,-10,-5,-10,-4,-11,-4,-10,-4,-11,-4,0,0,0,0,0,0,0,0,0,0
15.2526,1,84,-64,4,0,0,0,0,0,0,0,0,0,-4,17,-5,17,-6,17,-7,17,-7,16,-7,15,-8,15,-8,14,-8,14,-8,13,-9,13,-8,13,-9,13,-8,12,-8,11,-8,12,-7,11,-8,10,-7,11,-7,11,-7,10,-7,10,-7,9,-7,10,-7,10,-6,10,0,0,-6,9,-5,10,-5,10,-5,9,-5,10,-4,9,-4,10,-4,9,-4,9,-3,9,-3,10,-2,9,-2,9,-2,9,-1,9,0,9,0,10,0,10,0,10,1,9,1,10,1,10,2,11,2,11,2,11,3,11,0,0,0,0,0,0,0,0,0,0
15.2606,1,84,-64,4,0,0,0,0,0,0,0,0,0,-20,1,-20,0,-19,0,-20,-1,-19,-1,-19,-2,-18,-3,-17,-3,-17,-4,-17,-4,-16,-4,-15,-4,-15,-4,-15,-5,-15,-4,-15,-4,-14,-4,-14,-4,-14,-4,-13,-4,-13,-4,-13,-4,-13,-4,-13,-4,-13,-3,-13,-3,0,0,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-1,-12,-1,-10,0,-12,-2,-10,2,-11,2,-11,1,-10,1,-10,2,-11,1,-10,3,-11,2,-10,3,-10,3,-11,4,-10,4,-11,5,-11,5,-11,6,-11,6,-11,6,0,0,0,0,0,0,0,0,0,0
15.2753,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,-12,-16,-13,-15,-14,-15,-14,-13,-14,-12,-14,-12,-14,-11,-14,-11,-14,-10,-14,-10,-14,-10,-14,-10,-14,-9,-13,-9,-14,-9,-13,-8,-13,-8,-12,-8,-13,-8,-12,-8,-11,-8,-11,-8,-11,-8,-11,-8,-11,-9,-11,0,0,-8,-10,-8,-9,-9,-9,-8,-8,-8,-9,-9,-9,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-10,-6,-10,-6,-10,-5,-11,-5,-10,-4,-11,-4,-11,-4,-11,-3,-11,-3,-12,-3,-12,-2,-13,-2,-13,-2,-13,-2,0,0,0,0,0,0,0,0,0,0
15.282,1,84,-64,4,0,0,0,0,0,0,0,0,0,0,17,-1,18,-1,18,-2,18,-3,17,-3,16,-4,16,-5,15,-5,14,-5,15,-4,15,-5,14,-4,14,-5,13,-5,13,-5,13,-5,13,-5,12,-4,12,-5,12,-5,12,-4,11,-4,11,-3,12,-3,12,-3,11,0,0,-3,11,-2,11,-2,11,-2,10,-2,10,-2,10,-1,10,-1,10,-1,10,-1,9,1,10,0,9,1,9,1,10,1,9,2,9,3,9,3,9,3,9,4,9,3,9,4,10,5,9,6,9,6,9,6,9,0,0,0,0,0,0,0,0,0,0
15.2968,1,84,-64,4,0,0,0,0,0,0,0,0,0,9,-17,11,-16,11,-16,12,-16,12,-14,12,-13,12,-13,12,-12,12,-12,12,-11,12,-11,12,-11,12,-10,12,-10,12,-9,11,-10,11,-9,10,-9,10,-9,11,-9,10,-9,10,-9,9,-8,9,-9,9,-9,9,-9,0,0,8,-9,8,-9,7,-9,7,-9,7,-9,7,-9,7,-9,6,-9,6,-9,5,-9,4,-10,4,-9,4,-10,4,-10,3,-10,3,-10,3,-11,2,-11,2,-11,1,-11,1,-12,1,-12,1,-12,-1,-13,0,-13,0,-13,0,0,0,0,0,0,0,0,0,0
15.3029,1,84,-64,4,0,0,0,0,0,0,0,0,0,9,-14,9,-14,10,-13,10,-12,11,-12,10,-12,11,-10,11,-10,11,-10,11,-10,11,-9,11,-9,11,-9,10,-9,10,-8,10,-7,10,-7,10,-7,9,-8,9,-7,9,-7,9,-8,9,-7,9,-7,8,-7,8,-7,0,0,7,-7,7,-7,7,-8,6,-7,7,-7,6,-8,6,-8,5,-8,5,-8,5,-8,4,-8,5,-8,4,-8,4,-8,4,-8,3,-9,3,-9,2,-9,2,-9,2,-10,2,-10,1,-10,1,-11,1,-11,1,-11,0,-11,0,0,0,0,0,0,0,0,0,0
15.3117,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,9,-17,8,-17,7,-18,7,-17,5,-17,5,-17,4,-16,3,-16,3,-16,3,-16,4,-16,2,-16,2,-16,2,-15,1,-15,2,-14,1,-14,1,-14,2,-14,1,-13,1,-13,2,-12,1,-13,2,-12,2,-12,3,0,0,-12,2,-11,3,-11,3,-10,4,-11,3,-10,3,-11,3,-10,3,-9,4,-9,4,-9,5,-9,5,-9,5,-9,6,-8,6,-8,6,-8,7,-7,7,-8,7,-7,7,-7,8,-7,8,-7,9,-6,10,-7,9,-6,10,0,0,0,0,0,0,0,0,0,0
15.3233,1,84,-64,4,0,0,0,0,0,0,0,0,0,6,-9,6,-8,7,-9,8,-8,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,8,-5,8,-5,7,-5,7,-5,6,-4,7,-5,6,-5,6,-4,6,-4,6,-5,6,-4,6,-4,6,-4,5,-5,6,-5,5,-5,0,0,5,-4,5,-5,4,-5,5,-5,5,-5,4,-5,4,-5,4,-4,3,-5,4,-5,4,-5,4,-6,3,-5,3,-6,3,-6,2,-6,2,-6,2,-6,2,-7,2,-6,1,-7,2,-7,1,-7,0,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0
15.3315,1,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-19,-2,-19,-1,-19,0,-19,0,-18,2,-18,1,-17,2,-17,2,-16,2,-16,3,-16,3,-16,3,-16,3,-15,3,-15,2,-14,3,-14,3,-14,3,-14,3,-13,2,-13,2,-13,3,-13,2,-13,2,-13,2,-12,0,0,1,-12,0,-11,0,-12,0,-11,0,-12,-1,-12,-1,-11,-1,-11,-2,-11,-2,-10,-2,-11,-3,-10,-2,-10,-3,-10,-4,-10,-5,-10,-4,-10,-6,-10,-5,-9,-6,-9,-6,-9,-7,-10,-7,-9,-8,-10,-8,-10,-8,-9,0,0,0,0,0,0,0,0,0,0
15.3398,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,14,6,15,5,15,5,16,4,15,4,15,3,15,2,14,2,14,2,14,1,13,2,14,2,13,1,14,1,14,0,13,1,12,1,12,0,12,0,12,1,11,1,11,-1,11,1,11,1,10,2,11,0,0,2,10,2,9,2,9,2,9,2,9,3,9,2,9,4,8,3,8,3,7,5,7,5,7,5,8,5,7,5,7,6,6,5,7,6,6,6,6,6,6,7,6,7,6,7,5,9,6,8,5,9,5,0,0,0,0,0,0,0,0,0,0
15.3498,1,84,-64,4,0,0,0,0,0,0,0,0,0,-10,14,-11,14,-11,13,-12,13,-11,11,-12,11,-12,10,-12,9,-12,9,-12,9,-11,9,-11,8,-11,8,-11,8,-11,8,-11,8,-11,8,-10,6,-11,7,-10,7,-10,7,-10,7,-9,6,-9,7,-9,7,-9,7,0,0,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,8,-2,8,-2,8,-2,9,-2,9,-2,9,-1,9,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0
15.3624,1,84,-64,4,0,0,0,0,0,0,0,0,0,-19,-5,-19,-7,-19,-7,-18,-8,-18,-9,-17,-9,-16,-10,-15,-10,-15,-10,-14,-10,-14,-10,-14,-9,-14,-10,-13,-9,-13,-10,-13,-8,-12,-9,-12,-8,-12,-8,-11,-9,-11,-9,-11,-8,-11,-8,-11,-8,-11,-8,-11,-7,0,0,-11,-7,-11,-6,-11,-6,-11,-5,-11,-5,-11,-5,-11,-5,-11,-5,-11,-4,-11,-3,-11,-2,-10,-2,-10,-2,-11,-1,-11,-1,-11,0,-11,0,-11,0,-11,0,-11,1,-12,1,-12,2,-12,2,-12,3,-12,3,-12,3,0,0,0,0,0,0,0,0,0,0
15.3697,1,84,-64,4,0,0,0,0,0,0,0,0,0,-2,16,-4,17,-4,17,-5,16,-5,15,-6,15,-7,14,-6,13,-6,14,-6,13,-6,13,-7,13,-6,12,-6,11,-6,11,-6,11,-6,11,-5,10,-6,11,-6,10,-5,10,-5,10,-5,10,-5,10,-5,10,-5,10,0,0,-4,9,-3,10,-5,9,-4,9,-3,9,-3,10,-3,10,-2,10,-1,10,-3,7,-3,9,-1,8,-1,10,0,10,0,8,0,9,1,8,1,9,3,9,2,8,2,9,3,10,3,9,4,9,4,9,4,9,0,0,0,0,0,0,0,0,0,0
15.3826,1,84,-64,4,0,0,0,0,0,0,0,0,0,4,17,3,17,3,18,2,18,1,18,0,17,0,17,-1,16,-1,16,-1,16,-1,15,-1,15,-1,15,-2,15,-2,14,-2,14,-2,14,-2,13,-2,13,-2,13,-2,12,-2,13,-2,12,-1,12,-1,11,-1,11,0,0,0,11,0,11,0,11,1,10,0,11,1,10,1,10,1,9,2,10,2,9,3,9,3,9,3,9,4,9,4,9,4,8,5,9,5,8,5,8,6,8,6,8,7,8,7,8,6,7,8,7,8,7,0,0,0,0,0,0,0,0,0,0
15.3901,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,15,-12,15,-13,15,-13,14,-13,13,-13,12,-13,12,-13,11,-13,11,-13,10,-13,10,-13,9,-13,9,-13,9,-13,8,-12,9,-12,8,-12,8,-11,8,-11,8,-11,8,-11,8,-11,7,-11,7,-10,7,-10,7,0,0,-9,7,-9,8,-8,8,-8,8,-8,8,-8,8,-7,8,-7,8,-7,8,-6,8,-6,8,-5,8,-6,8,-5,9,-4,9,-4,9,-3,10,-3,9,-3,10,-2,10,-2,10,-2,11,-1,11,-1,11,-1,12,-1,12,0,0,0,0,0,0,0,0,0,0
15.4095,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-1,16,-1,16,-1,17,0,16,1,15,1,14,2,14,3,14,3,13,3,14,3,14,3,13,3,13,3,13,3,12,3,12,3,11,3,12,3,11,3,11,3,11,3,10,3,11,2,11,2,11,2,0,0,10,1,10,1,10,1,9,0,10,0,9,0,10,0,8,0,8,0,8,-1,8,-2,8,-2,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-5,7,-5,8,-5,8,-6,7,-6,7,-7,8,-7,8,-8,0,0,0,0,0,0,0,0,0,0
15.4151,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,6,-18,5,-19,5,-19,4,-18,3,-18,2,-18,1,-17,1,-17,0,-16,0,-17,0,-16,1,-16,0,-16,0,-16,-1,-15,0,-14,-1,-14,0,-14,-1,-14,-1,-14,0,-14,-1,-13,-1,-13,0,-13,0,-12,0,0,0,-12,0,-12,0,-12,1,-11,1,-11,1,-11,2,-11,1,-11,1,-10,2,-10,3,-10,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,5,-8,6,-8,6,-8,6,-9,6,-8,7,-8,7,-8,9,-8,8,-8,9,0,0,0,0,0,0,0,0,0,0
15.4213,1,84,-64,4,0,0,0,0,0,0,0,0,0,18,-4,19,-3,18,-3,19,-1,18,-1,18,0,17,1,16,1,16,2,16,1,16,1,15,2,15,2,15,2,15,2,14,2,14,2,13,2,13,2,13,2,13,2,13,1,11,2,12,1,12,1,12,1,0,0,11,1,11,0,11,0,10,0,11,-1,11,-1,10,-1,10,-1,10,-2,9,-2,10,-3,9,-2,9,-3,9,-4,9,-4,9,-5,8,-5,9,-5,9,-6,8,-7,9,-6,8,-7,8,-8,8,-8,8,-8,9,-9,0,0,0,0,0,0,0,0,0,0
15.4318,1,84,-64,4,0,0,0,0,0,0,0,0,0,-19,5,-20,4,-19,3,-20,2,-18,2,-19,1,-18,1,-18,0,-17,0,-17,-1,-17,0,-17,-1,-16,-1,-16,-1,-16,-1,-15,-1,-15,-1,-14,-1,-15,-1,-14,-1,-14,-1,-14,-1,-13,-1,-14,-1,-13,0,-13,0,0,0,-13,1,-12,0,-12,1,-11,2,-12,1,-11,1,-11,2,-11,2,-10,2,-10,3,-10,3,-10,4,-10,4,-10,5,-9,4,-9,5,-8,5,-9,6,-9,6,-8,6,-9,7,-8,8,-8,8,-8,9,-8,9,-8,10,0,0,0,0,0,0,0,0,0,0
15.4419,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,11,-12,11,-13,10,-13,10,-13,9,-13,8,-14,7,-13,6,-13,6,-12,6,-13,6,-13,6,-12,6,-12,5,-12,5,-12,5,-11,5,-11,4,-11,5,-11,5,-11,4,-10,4,-10,4,-10,5,-10,5,-10,5,0,0,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-6,5,-6,6,-6,6,-5,6,-5,7,-5,6,-5,7,-4,7,-4,7,-4,8,-4,7,-4,9,-4,9,-3,9,-2,9,-2,9,-2,10,0,0,0,0,0,0,0,0,0,0
15.4497,1,84,-64,4,0,0,0,0,0,0,0,0,0,-12,12,-13,12,-13,11,-14,11,-14,10,-13,9,-14,8,-14,7,-14,7,-13,7,-14,7,-13,7,-13,6,-13,6,-13,6,-12,6,-12,5,-12,5,-12,5,-12,5,-12,4,-11,4,-11,4,-11,5,-10,5,-10,5,0,0,-9,5,-9,5,-9,5,-8,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,6,-7,6,-6,6,-6,7,-6,7,-6,7,-5,7,-5,8,-5,8,-4,8,-4,8,-4,8,-4,9,-3,9,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0
15.4599,1,84,-64,4,0,0,0,0,0,0,0,0,0,0,-20,0,-20,1,-20,2,-20,3,-19,3,-17,4,-18,5,-17,4,-17,5,-17,5,-16,5,-15,6,-16,5,-15,5,-15,4,-14,4,-14,4,-13,5,-13,5,-14,4,-13,4,-13,5,-12,4,-13,4,-13,4,-12,0,0,3,-12,2,-12,2,-12,2,-11,2,-12,2,-12,1,-11,1,-11,1,-11,0,-11,-1,-11,-1,-11,-1,-11,-2,-10,-2,-10,-3,-10,-3,-11,-3,-10,-4,-10,-4,-10,-4,-11,-6,-11,-6,-11,-7,-11,-6,-11,-7,-12,0,0,0,0,0,0,0,0,0,0
15.4907,1,84,-64,4,0,0,0,0,0,0,0,0,0,-1,18,-2,18,-3,18,-4,19,-4,17,-5,16,-6,16,-6,14,-6,14,-6,14,-6,14,-6,14,-6,14,-6,14,-7,13,-6,13,-6,12,-6,11,-6,12,-6,11,-7,11,-6,11,-6,10,-5,11,-5,11,-5,11,0,0,-4,10,-4,11,-3,11,-3,10,-3,10,-3,10,-3,10,-2,10,-2,10,-1,9,0,10,0,9,1,9,1,9,1,9,2,9,2,9,3,9,3,9,3,8,4,9,4,10,4,9,6,10,5,10,6,10,0,0,0,0,0,0,0,0,0,0
15.4964,1,84,-64,4,0,0,0,0,0,0,0,0,0,18,-8,17,-8,18,-6,19,-6,18,-5,17,-4,17,-4,17,-3,17,-2,16,-2,16,-2,15,-2,15,-1,15,-1,14,-1,15,0,15,-1,13,-1,14,0,13,-1,13,0,13,-1,12,-1,13,-1,12,-1,12,-1,0,0,11,-1,11,-2,11,-2,10,-3,10,-2,11,-4,11,-2,10,-1,7,-2,14,2,10,-3,9,-3,10,-5,9,-5,9,-5,9,-6,8,-6,9,-7,8,-7,7,-7,8,-7,8,-8,8,-9,7,-9,8,-9,8,-10,0,0,0,0,0,0,0,0,0,0
15.5028,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,16,-12,16,-12,16,-13,16,-14,14,-14,13,-14,13,-14,11,-14,11,-13,11,-14,11,-13,11,-14,10,-13,9,-14,9,-13,9,-13,8,-12,8,-12,9,-12,8,-12,8,-11,7,-11,7,-11,8,-11,8,-10,8,0,0,-10,7,-9,8,-9,9,-8,8,-9,8,-8,8,-9,8,-7,8,-7,8,-7,8,-6,9,-6,8,-5,9,-5,9,-5,9,-4,9,-4,10,-3,10,-3,10,-3,10,-2,11,-2,12,-2,12,-1,12,-1,12,-1,13,0,0,0,0,0,0,0,0,0,0
15.5109,1,84,-64,4,0,0,0,0,0,0,0,0,0,11,16,10,17,9,17,9,18,8,17,7,17,6,17,4,17,5,17,5,16,5,16,5,16,5,16,5,15,3,15,4,15,3,14,3,14,3,14,3,14,3,13,3,13,3,12,4,12,4,12,4,12,0,0,4,11,4,11,5,11,5,10,5,10,5,10,5,10,5,9,5,8,6,8,7,8,6,7,7,7,7,7,7,6,8,6,8,6,9,6,9,6,9,5,9,5,10,5,10,4,12,4,11,4,12,3,0,0,0,0,0,0,0,0,0,0
15.5198,1,84,-64,4,0,0,0,0,0,0,0,0,0,3,18,3,20,2,19,1,19,1,18,0,19,-1,18,-2,17,-2,17,-3,17,-3,16,-3,16,-3,16,-3,15,-4,15,-3,14,-3,14,-3,14,-3,14,-3,14,-3,13,-3,13,-3,12,-2,13,-2,12,-2,12,0,0,-2,12,-1,11,-1,12,-1,11,0,11,-1,11,0,11,0,11,0,10,0,10,1,10,1,10,2,10,3,10,2,9,4,10,4,9,4,9,4,9,5,9,5,9,6,9,6,9,7,10,7,9,7,9,0,0,0,0,0,0,0,0,0,0
15.5339,1,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-18,-7,-19,-7,-18,-6,-19,-5,-18,-4,-19,-3,-18,-3,-17,-2,-17,-3,-17,-2,-17,-2,-16,-2,-17,-2,-16,-1,-16,-1,-15,-1,-15,-1,-14,-1,-15,-1,-15,-1,-14,-1,-14,-1,-13,-1,-13,-2,-14,-2,-13,0,0,-2,-12,-2,-12,-3,-13,-3,-11,-3,-12,-3,-11,-3,-11,-4,-11,-4,-10,-4,-9,-5,-10,-5,-10,-5,-9,-6,-10,-5,-9,-7,-9,-7,-8,-7,-9,-8,-8,-8,-8,-8,-8,-9,-9,-9,-8,-10,-7,-10,-7,-11,-8,0,0,0,0,0,0,0,0,0,0
15.5405,1,84,-64,4,0,0,0,0,0,0,0,0,0,2,-18,3,-18,4,-18,5,-18,5,-17,5,-16,6,-15,7,-15,7,-14,6,-14,6,-14,6,-13,6,-14,6,-13,6,-13,6,-12,6,-12,6,-12,6,-12,6,-12,6,-12,6,-11,5,-11,5,-11,4,-11,4,-11,0,0,4,-10,3,-10,3,-11,3,-11,3,-10,3,-10,2,-11,2,-10,2,-10,1,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-4,-10,-4,-11,-5,-11,-5,-11,-5,-11,0,0,0,0,0,0,0,0,0,0
15.5493,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,11,16,12,16,12,15,13,13,13,12,14,11,14,11,14,11,13,10,13,10,13,9,13,9,13,9,13,9,13,8,12,9,12,7,11,8,12,8,12,7,12,7,11,7,10,7,10,8,10,8,10,0,0,7,9,7,9,8,9,8,8,8,8,7,8,7,8,8,7,8,7,8,6,8,6,8,6,9,5,9,5,9,4,9,4,9,4,10,3,11,3,10,2,10,2,11,2,11,2,12,1,12,1,12,1,0,0,0,0,0,0,0,0,0,0
15.5637,1,84,-64,4,0,0,0,0,0,0,0,0,0,-6,19,-7,19,-8,19,-9,18,-9,18,-9,17,-9,16,-10,15,-10,14,-10,14,-10,15,-10,14,-10,14,-10,12,-10,12,-9,13,-10,12,-9,12,-9,12,-9,12,-9,11,-8,11,-8,10,-8,11,-8,11,-7,11,0,0,-7,10,-7,10,-6,11,-6,10,-5,10,-5,10,-5,10,-4,10,-4,10,-4,10,-3,10,-3,10,-2,10,-2,11,-1,10,-1,10,0,10,0,11,0,11,1,10,1,11,2,11,2,11,3,12,3,12,3,12,0,0,0,0,0,0,0,0,0,0
